<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>0557541222</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>99623498574</message></response>
 - 99623498574<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>9964987385</message></response>
 - 9964987385<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>0</status><phones>1</phones><smscnt>1</smscnt></response>
 - 996703259868<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>0</status><phones>1</phones><smscnt>1</smscnt></response>
 - 996703259868<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>99643985763456</message></response>
 - 99643985763456<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>9962435354</message></response>
 - 9962435354
